Log file open, 01/12/23 09:32:37
[2023.01.12-09.33.11:538][176]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Blueprints/NewPlayerController.NewPlayerController
[2023.01.12-09.33.11:538][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-09.33.12:153][176]LogSlate: Took 0.000663 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.12-09.33.12:551][177]LogSlate: Took 0.005860 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.12-09.33.17:568][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.12-09.33.17:572][416]Cmd: MAP LOAD FILE="../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/ChessWork.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.12-09.33.17:572][416]LightingResults: New page: Lighting Build
[2023.01.12-09.33.17:573][416]LoadErrors: New page: Loading map: ChessWork.umap
[2023.01.12-09.33.17:638][416]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.12-09.33.17:640][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-09.33.17:646][416]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.12-09.33.17:649][416]MapCheck: New page: Map Check
[2023.01.12-09.33.17:649][416]LightingResults: New page: Lighting Build
[2023.01.12-09.33.17:683][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-09.33.17:732][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.12-09.33.17:774][416]LogAudio: Display: Audio Device (ID: 1) registered with world 'ChessWork'.
[2023.01.12-09.33.17:775][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-09.33.17:777][416]LogAIModule: Creating AISystem for world ChessWork
[2023.01.12-09.33.17:782][416]LogWorldPartition: ULevel::OnLevelLoaded(ChessWork)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.12-09.33.17:783][416]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.12-09.33.17:783][416]LogWorldPartition: UWorldPartition::Initialize(Asset=ChessWork, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.12-09.33.17:860][416]LogContentBundle: [Container: ChessWork] Creating new contrainer.
[2023.01.12-09.33.17:860][416]LogWorldPartition: Display: WorldPartition initialize took 76 ms (total: 514 ms)
[2023.01.12-09.33.17:882][416]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.12-09.33.17:926][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.12-09.33.17:937][416]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.12-09.33.17:940][416]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.282ms to complete.
[2023.01.12-09.33.17:940][416]LogFileHelpers: Loading map 'ChessWork' took 0.368
[2023.01.12-09.33.17:942][416]LogSlate: Window 'Open Level' being destroyed
[2023.01.12-09.34.41:100][ 71]LogDerivedDataCache: C:/Users/Bilal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.370 and deleted 0 files with total size 0 MiB. Scanned 1363 files in 1361 folders with total size 67 MiB.
[2023.01.12-09.39.12:691][144]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.12-09.39.13:157][144]LogShaderCompilers: Display: ================================================
[2023.01.12-09.39.13:157][144]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-09.39.13:157][144]LogShaderCompilers: Display: Total job queries 93, among them cache hits 0 (0.00%)
[2023.01.12-09.39.13:157][144]LogShaderCompilers: Display: Tracking 93 distinct input hashes that result in 72 distinct outputs (77.42%)
[2023.01.12-09.39.13:157][144]LogShaderCompilers: Display: RAM used: 0.81 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.20%
[2023.01.12-09.39.13:157][144]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-09.39.13:157][144]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.12-09.39.13:157][144]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.12-09.39.13:157][144]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.12-09.39.13:157][144]LogShaderCompilers: Display: ================================================
[2023.01.12-09.39.34:686][679]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.12-09.39.34:689][679]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.12-09.41.10:931][612]LogSlate: Took 0.008903 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.12-09.42.46:654][591]LogSlate: Took 0.000901 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-09.43.30:387][555]LogUObjectHash: Compacting FUObjectHashTables data took  11.22ms
[2023.01.12-09.43.30:405][555]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ChessWork' took 0.306
[2023.01.12-09.43.30:417][555]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/StarterContent/chess/chessBoard] ([2] browsable assets)...
[2023.01.12-09.43.30:417][555]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/chess/chessBoard]
[2023.01.12-09.43.30:451][555]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/chess/chessBoard_Auto1
[2023.01.12-09.43.30:452][555]LogSavePackage: Moving '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Saved/chessBoard_Auto18F134B46448C72EB4F5A88ACF9474963.tmp' to '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Saved/Autosaves/Game/StarterContent/chess/chessBoard_Auto1.uasset'
[2023.01.12-09.43.30:457][555]LogFileHelpers: Auto-saving content packages took 0.048
[2023.01.12-09.44.36:771][791]BlueprintLog: New page: Compile chessBoard
[2023.01.12-09.44.36:969][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.12-09.44.45:894][259]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-09.44.45:909][259]LogContentBundle: [Container: ChessWork] Generating Streaming for 0 Content Bundles.
[2023.01.12-09.44.45:920][259]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.12-09.44.45:920][259]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.12-09.44.45:920][259]LogWorldPartition: Display: GetPartitionedActors took 310 us
[2023.01.12-09.44.46:596][259]LogWorldPartition: Display: GenerateStreaming took 675 ms
[2023.01.12-09.44.46:609][259]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-09.44.46:621][259]PIE: New page: PIE session: ChessWork (12 Jan 2023, 09:44:46)
[2023.01.12-09.44.46:650][259]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.12-09.44.46:651][259]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.12-09.44.46:652][259]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChessWork
[2023.01.12-09.44.46:678][259]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025947s)
[2023.01.12-09.44.46:679][259]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChessWork.ChessWork to /Game/UEDPIE_0_ChessWork.ChessWork (0.026154s)
[2023.01.12-09.44.46:682][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-09.44.46:691][259]LogAIModule: Creating AISystem for world ChessWork
[2023.01.12-09.44.46:696][259]LogWorldPartition: ULevel::OnLevelLoaded(ChessWork)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.12-09.44.46:696][259]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.12-09.44.46:696][259]LogWorldPartition: UWorldPartition::Initialize(Asset=ChessWork, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.12-09.44.46:700][259]LogContentBundle: [Container: ChessWork] Creating new contrainer.
[2023.01.12-09.44.46:704][259]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 520 ms)
[2023.01.12-09.44.46:704][259]LogPlayLevel: PIE: World Init took: (0.025333s)
[2023.01.12-09.44.46:742][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.12-09.44.46:751][259]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.12-09.44.46:753][259]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-09.44.46:753][259]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-09.44.46:753][259]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-09.44.46:754][259]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-09.44.46:754][259]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-09.44.46:754][259]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-09.44.46:754][259]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-09.44.46:754][259]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-09.44.46:757][259]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-09.44.46:757][259]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-09.44.46:757][259]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-09.44.46:763][259]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-09.44.46:865][259]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.12-09.44.46:869][259]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-09.44.46:869][259]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-09.44.46:869][259]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-09.44.46:872][259]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.12-09.44.46:874][259]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.12-09.44.46:874][259]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.12-09.44.46:874][259]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.12-09.44.46:875][259]LogInit: FAudioDevice initialized.
[2023.01.12-09.44.46:875][259]LogAudio: Display: Audio Device (ID: 2) registered with world 'ChessWork'.
[2023.01.12-09.44.46:928][259]LogLoad: Game class is 'NewGameMode1_C'
[2023.01.12-09.44.46:938][259]LogWorld: Bringing World /Game/UEDPIE_0_ChessWork.ChessWork up for play (max tick rate 60) at 2023.01.12-09.44.46
[2023.01.12-09.44.46:939][259]LogWorld: Bringing up level for play took: 0.009813
[2023.01.12-09.44.46:943][259]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.12-09.44.46:996][259]LogWorldPartition: New Streaming Source: NewPlayerController_C_0 -> Position: X=-1110.000 Y=1600.000 Z=950.000
[2023.01.12-09.44.46:997][259]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.12-09.44.46:997][259]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.12-09.44.46:997][259]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.12-09.44.47:008][259]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.12-09.44.47:009][259]PIE: Server logged in
[2023.01.12-09.44.47:010][259]PIE: Play in editor total start time 1.103 seconds.
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/0/C2/F2HDVFL6V6EECEVR3X100N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/0/DX/7RBK4YUB8J2OBNUHJ52QOD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/0/TG/XYQKGNI7WHKHRBH2CAUKKU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/0/XP/YVMF1TCWMST6MNAUXEC7SU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/1/GP/F97TQ4TBO3ML9E3NPVXUKT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/1/KW/4YMJZFMAK4IKA5P9RZ6VC9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/1/ZP/LPSRDF9L573Q74ZQDX36RD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/2/D6/RQHEUK22KPKPQPBOTXK047.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/2/DX/27UWH7F5S5UW5S6TP33CIU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/2/L0/78IH5Q40S8HYBF9RXOVUAQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/2/YC/CQTRCXETD72780420ZRAXX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/65/JX2TRP1OKMBT9ZXTYINW5R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/FK/40EUFOZQSAVD6IQEL2U2OL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/OU/FAUJGGQBTIRE7XOBUPQZ1W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/PC/U3XYD7D2IFJPDZXSX5WRGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/PL/ID50KJ0IAHMJVEH6F6776O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/QA/K022284KVQX32C0Q6RHWC4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/34/L9ORUF4WVAWX5O9LV5JAR5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/GC/TK0F6G0DD13QN3Y7L6G1RK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/IL/HLLJ048YB7NPOOLZ4SRA6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/L2/CMCPDZZB56JZ8P2HH1LVFA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/PJ/TEXH4JE9SWP74KVT23XJ0B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/ZO/SJPY3KN00JZ3F1UZX5N30A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/34/W3Y8ORAEVZ03BICO4AAWPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/AA/V34CI18WSRROY2NJMSF3Z9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/B3/YDOD1HY7TZZ7H7L96TGKJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/F0/26EBFH2GEHTV25QDKRV8HX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/LZ/0G95OQ2AWW27J2GY5WNCBO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.12-09.44.47:072][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/QZ/ZKA0JZA9CUE4GXOR86UW0O.StaticMesh_HLOD0_Instancing_1 being ready before playing
